1:1:1:1:1	0.00594441	"SA_077"	995
1:1:1:1:2	0.00429878	"LIN_D_13"	617
1:1:1:1:3	0.00376879	"LIN_D_01"	605
1:1:1:1:4	0.00347206	"LIN_25"	556
1:1:1:1:5	0.00226809	"SYD3_17"	370
1:1:1:1:6	0.00174858	"SYD1_02"	405
1:1:1:1:7	0.00168914	"Col_057"	182
1:1:1:1:8	0.00167715	"Phys1_59"	59
1:1:1:1:9	0.00155109	"Phys3_44"	118
1:1:1:1:10	0.00126072	"SYD4_03"	380
1:1:1:1:11	0.00119421	"LIN_08"	539
1:1:1:1:12	0.00115146	"SYD4_06"	383
1:1:1:1:13	0.000856246	"LIN_D_12"	616
1:1:1:1:14	0.000558931	"SYD3_04"	357
1:1:1:1:15	0.000492469	"LIN_D_11"	615
1:1:1:1:16	0.000254876	"RUB_59"	918
1:1:1:1:17	0.000244276	"RUB_13"	872
1:1:1:2:1	0.00453216	"USA_04"	1223
1:1:1:2:2	0.00313456	"SA_098"	1016
1:1:1:2:3	0.00313456	"SA_112"	1030
1:1:1:2:4	0.00129032	"Col_054"	179
1:1:1:2:5	0.00112239	"SA_091"	1009
1:1:1:2:6	0.0011176	"SA_071"	989
1:1:1:2:7	0.000916455	"SA_068"	986
1:1:1:2:8	0.000882388	"Phys3_01"	75
1:1:1:2:9	0.000772779	"RUT_019"	671
1:1:1:2:10	0.000552013	"Phys1_31"	31
1:1:1:2:11	0.00028279	"SA_116"	1034
1:1:1:2:12	0.000176752	"SA_285"	1203
1:1:1:3:1	0.00206354	"LIN_A_18"	589
1:1:1:3:2	0.000928361	"SYD1_08"	411
1:1:1:3:3	0.000884356	"SYD3_16"	369
1:1:1:3:4	0.000812763	"Col_059"	184
1:1:1:4:1	0.00149167	"LIN_D_10"	614
1:1:1:4:2	0.00082948	"SYDF_049"	291
1:1:1:4:3	0.000605495	"SYD3_15"	368
1:1:1:5:1	0.00152717	"SA_154"	1072
1:1:1:5:2	0.000590303	"SYD1_04"	407
1:1:1:5:3	0.000537159	"Phys3_48"	122
1:1:1:5:4	0.00021959	"RUT_053"	705
1:1:1:6:1	0.00072817	"RUT_013"	665
1:1:1:6:2	0.000538468	"SA_059"	977
1:1:1:6:3	0.000241191	"SYDF_108"	350
1:1:1:6:4	0.000221135	"RUT_012"	664
1:1:1:7:1	0.000712254	"SA_106"	1024
1:1:1:7:2	0.000456959	"SA_115"	1033
1:1:1:7:3	0.000268009	"SYD4_24"	401
1:1:1:7:4	0.000214331	"SA_001"	919
1:1:2:1:1	0.00346991	"RUB_57"	916
1:1:2:1:2	0.00204755	"LIN_A_20"	591
1:1:2:1:3	0.00100629	"Phys3_14"	88
1:1:2:1:4	0.00100629	"Phys3_32"	106
1:1:2:1:5	0.000928605	"Col_086"	211
1:1:2:1:6	0.000758719	"SYDF_046"	288
1:1:2:1:7	0.000510389	"Phys3_33"	107
1:1:2:1:8	0.000480333	"RUT_152"	804
1:1:2:2:1	0.000975675	"SYD3_02"	355
1:1:2:2:2	0.000933065	"SYDF_082"	324
1:1:2:2:3	0.000751926	"SA_236"	1154
1:1:2:2:4	0.000723038	"SYDF_084"	326
1:1:2:2:5	0.000512727	"SYDF_044"	286
1:1:2:2:6	0.00047848	"Phys1_69"	69
1:1:2:3:1	0.00103424	"SA_197"	1115
1:1:2:3:2	0.00082606	"RUB_48"	907
1:1:2:3:3	0.000539652	"Phys1_66"	66
1:1:2:3:4	0.000441128	"RUT_010"	662
1:1:2:3:5	0.000372885	"Phys1_60"	60
1:1:2:3:6	0.000263947	"MLA_56"	523
1:1:2:4:1	0.00102975	"LIN_A_21"	592
1:1:2:4:2	0.000806025	"LIN_D_20"	624
1:1:2:4:3	0.000572495	"Phys1_22"	22
1:1:2:4:4	0.000469986	"SYDF_023"	265
1:1:2:4:5	0.000274878	"SYD1_01"	404
1:1:2:5:1	0.00168478	"RUB_25"	884
1:1:2:5:2	0.000430619	"RUT_194"	846
1:1:2:5:3	0.000293983	"SYD3_21"	374
1:1:2:5:4	0.000274749	"SYD1_05"	408
1:1:2:5:5	0.000192149	"MLA_53"	520
1:1:2:6:1	0.000871524	"RUB_20"	879
1:1:2:6:2	0.000641937	"MLA_43"	510
1:1:2:6:3	0.00033543	"SYD1_46"	449
1:1:2:6:4	0.000281519	"SYD4_12"	389
1:1:3:1:1	0.0015029	"SA_176"	1094
1:1:3:1:2	0.000806852	"Phys1_62"	62
1:1:3:1:3	0.000754762	"SYDF_079"	321
1:1:3:1:4	0.000550668	"Phys1_27"	27
1:1:3:1:5	0.000530215	"RUT_022"	674
1:1:3:1:6	0.000507437	"Phys1_40"	40
1:1:3:1:7	0.000507333	"GBR_03"	457
1:1:3:1:8	0.000444344	"SA_192"	1110
1:1:3:1:9	0.000243903	"SA_164"	1082
1:1:3:2:1	0.00246591	"USA_19"	1238
1:1:3:2:2	0.00100537	"MLA_18"	485
1:1:3:2:3	0.000562655	"RUT_187"	839
1:1:3:2:4	0.000556485	"Col_112"	237
1:1:3:2:5	0.000468664	"SA_142"	1060
1:1:3:2:6	0.000274468	"MLA_47"	514
1:1:3:2:7	0.000221765	"RUT_146"	798
1:1:3:2:8	0.000214989	"SA_072"	990
1:1:3:3:1	0.00180078	"SAB_16"	1338
1:1:3:3:2	0.000777824	"BRA_24"	1262
1:1:3:3:3	0.000458383	"SA_111"	1029
1:1:3:3:4	0.000282896	"MLA_03"	470
